TWWY2
v7
r0
t312805783.489018
cCheck dependencies
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:103: warning: no '-getPureAnnotations' method found
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController configModeOffAndGoAnnotation:]':
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:151: warning: no '-goAnnotation:' method found
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController twitSettingCmd_Tapped:]':
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:259: warning: 'WWYViewController' may not respond to '-startTwitterAuthentication'
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController commandPushedWithCommandString:withColumnNo:withColumnID:withCommandViewId:]':
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:303: warning: no '-getPureAnnotations' method found
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:320: warning: 'ConfigViewController' may not respond to '-alertForNoAnnotations'
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController getLocoloAd]':
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:609: warning: incompatible Objective-C types 'struct ConfigViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'initWithDelegate:' from distinct Objective-C type
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController receivedDataFromNetwork:URLConnectionGetter:]':
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:617: warning: class 'ConfigViewController' does not implement the 'NSXMLParserDelegate' protocol
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController parser:parseErrorOccurred:]':
o/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:686: warning: format not a string literal and no format arguments
lSLF07#2@68"Compile /Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312802071#312802071#0(2944"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController changeMapTypeAndHideConfigView:]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:82: warning: no '-changeMapType:' method found/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:82: warning: (Messages without a matching method signature/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:82: warning: will be assumed to return 'id' and accept/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:82: warning: '...' as arguments.)/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController goCurrentLocationAndHideConfigView]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:91: warning: no '-setCenterAtCurrentLocation' method found/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController goAnnotationPlaceAndHideConfigView:]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:103: warning: no '-getPureAnnotations' method found/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController configModeOffAndGoAnnotation:]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:151: warning: no '-goAnnotation:' method found/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController twitSettingCmd_Tapped:]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:259: warning: 'WWYViewController' may not respond to '-startTwitterAuthentication'/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController commandPushedWithCommandString:withColumnNo:withColumnID:withCommandViewId:]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:303: warning: no '-getPureAnnotations' method found/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:320: warning: 'ConfigViewController' may not respond to '-alertForNoAnnotations'/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController getLocoloAd]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:609: warning: incompatible Objective-C types 'struct ConfigViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'initWithDelegate:' from distinct Objective-C type/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController receivedDataFromNetwork:URLConnectionGetter:]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:617: warning: class 'ConfigViewController' does not implement the 'NSXMLParserDelegate' protocol/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m: In function '-[ConfigViewController parser:parseErrorOccurred:]':/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m:686: warning: format not a string literal and no format arguments11(22@33"No '-changeMapType:' method found312802071#133#108#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#82#0#82#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312802071#241#120#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#82#0#82#0#0"0(22@45"No '-setCenterAtCurrentLocation' method found312802071#708#120#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#91#0#91#0#19"no '*' method found0(22@37"No '-getPureAnnotations' method found312802071#965#113#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#103#0#103#0#19"no '*' method found0(22@32"No '-goAnnotation:' method found312802071#1209#108#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#151#0#151#0#19"no '*' method found0(22@68"'WWYViewController' may not respond to '-startTwitterAuthentication'312802071#1441#144#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#259#0#259#0#26"'*' may not respond to '*'0(22@37"No '-getPureAnnotations' method found312802071#1762#113#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#303#0#303#0#19"no '*' method found0(22@66"'ConfigViewController' may not respond to '-alertForNoAnnotations'312802071#1875#142#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#320#0#320#0#26"'*' may not respond to '*'0(22@179"Incompatible Objective-C types 'struct ConfigViewController *', expected 'struct WWYViewController *' when passing argument 1 of 'initWithDelegate:' from distinct Objective-C type312802071#2130#255#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#609#0#609#0#0"0(22@82"Class 'ConfigViewController' does not implement the 'NSXMLParserDelegate' protocol312802071#2531#158#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#617#0#617#0#45"class '*' does not implement the '*' protocol0(22@51"Format not a string literal and no format arguments312802071#2817#127#0(6@60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m312799128#686#0#686#0#51"format not a string literal and no format arguments0(0#0#60"/Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m8692260512#1901"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/ConfigViewController.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/ConfigViewController.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CursorButtonView.o /Users/Awad/Documents/dev/WWY/Classes/LiveView/CursorButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.971757
e312650540.036655
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CursorButtonView.o
x/Users/Awad/Documents/dev/WWY/Classes/LiveView/CursorButtonView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Awad/Documents/dev/WWY/Classes/LiveView/CursorButtonView.m312650539#312650540#0(0"0(0#0#65"/Users/Awad/Documents/dev/WWY/Classes/LiveView/CursorButtonView.m8614750752#1902"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/LiveView/CursorButtonView.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CursorButtonView.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DatePickerViewController.o /Users/Awad/Documents/dev/WWY/Classes/../DatePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s310923085.937396
e310923086.028983
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DatePickerViewController.o
x/Users/Awad/Documents/dev/WWY/Classes/../DatePickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Awad/Documents/dev/WWY/Classes/../DatePickerViewController.m310923085#310923086#0(0"0(0#0#67"/Users/Awad/Documents/dev/WWY/Classes/../DatePickerViewController.m8611631904#1912"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-gljhmtbxwamnnchepjzmijvqeive/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/../DatePickerViewController.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DatePickerViewController.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DatePickerViewController.o /Users/Awad/Documents/dev/WWY/Classes/DatePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650540.501789
e312650540.615655
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DatePickerViewController.o
x/Users/Awad/Documents/dev/WWY/Classes/DatePickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Awad/Documents/dev/WWY/Classes/DatePickerViewController.m312650540#312650540#0(0"0(0#0#64"/Users/Awad/Documents/dev/WWY/Classes/DatePickerViewController.m8612795968#1909"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/DatePickerViewController.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DatePickerViewController.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DateTimePickerViewContloller.o /Users/Awad/Documents/dev/WWY/Classes/DateTimePickerViewContloller.m normal i386 objective-c com.apple.compilers.gcc.4_2
s310923218.146796
e310923218.200612
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DateTimePickerViewContloller.o
x/Users/Awad/Documents/dev/WWY/Classes/DateTimePickerViewContloller.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Awad/Documents/dev/WWY/Classes/DateTimePickerViewContloller.m310923218#310923218#0(0"0(0#0#68"/Users/Awad/Documents/dev/WWY/Classes/DateTimePickerViewContloller.m8613443072#1917"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-gljhmtbxwamnnchepjzmijvqeive/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/DateTimePickerViewContloller.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DateTimePickerViewContloller.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DebugViewController.o /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.575729
e312650539.686457
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DebugViewController.o
x/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m:9:
o/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type
o/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute
lSLF07#2@67"Compile /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m312650539#312650539#0(438"In file included from /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m:9:/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute2(22@96"Property 'parentViewController' type does not match super class 'UIViewController' property type312650539#85#170#2(7@81"In file included from /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m312650539#18446744073709551615#0#0(6@59"/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m277035639#9#0#9#0#0"0(13@159"Property 'parentViewController' type does not match super class 'UIViewController' property type in /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h312650539#18446744073709551615#0#0(6@59"/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h277035625#25#0#25#0#0"0(6@59"/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h277035625#25#0#25#0#0"0(22@109"Property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute312650539#255#183#2(7@81"In file included from /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m312650539#18446744073709551615#0#0(6@59"/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m277035639#9#0#9#0#0"0(13@172"Property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute in /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h312650539#18446744073709551615#0#0(6@59"/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h277035625#25#0#25#0#0"0(6@59"/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.h277035625#25#0#25#0#0"0(0#0#59"/Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m8612592320#1899"    cd /Users/Awad/Documents/dev/WWY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-generated-files.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-own-target-headers.hmap -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-all-target-headers.hmap -iquote /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/WWY2-project-headers.hmap -F/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator -I/Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources/i386 -I/Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/DerivedSources -include /var/folders/fU/fUk4PXMaE94V0Mk54KTIUU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-ccgwwtrrprtnnhdsxfabnluxcxtf/WWY2_Prefix.pch -c /Users/Awad/Documents/dev/WWY/Classes/DebugViewController.m -o /Users/Awad/Documents/dev/WWY/build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DebugViewController.o0#

CCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMDatabase.o /Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312650539.681260
e312650539.827415
r1
xCompileC
xbuild/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/FMDatabase.o
x/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m: In function '-[FMDatabase close]':
o/Users/Awad/Documents/dev/WWY/db/fmdb/src/FMDatabase.m:70: warning: implicit declaration of function 'usleep'
